<<<<<<< HEAD
Run,Total Distance
4859,3477
4860,3477
4861,3477
4862,3477
4863,3477
4864,3477
4865,3477
4866,3477
4867,3477
4868,3477
4869,3477
4870,3477
4871,3477
4872,3477
4873,3477
4874,3477
4875,3477
4876,3477
4877,3477
4878,3477
4879,3477
4880,3477
4881,3477
4882,3477
4883,3477
4884,3477
4885,3477
4886,3477
4887,3477
4888,3477
4889,3477
4890,3477
4891,3477
4892,3477
4893,3477
4894,3477
4895,3477
4896,3477
4897,3477
4898,3477
4899,3477
4900,3477
4901,3477
4902,3477
4903,3477
4904,3477
4905,3477
4906,3477
4907,3477
4908,3477
4909,3477
4910,3477
4911,3477
4912,3477
4913,3477
4914,3477
4915,3477
4916,3477
4917,3477
4918,3477
4919,3477
4920,3477
4921,3477
4922,3477
4923,3477
4924,3477
4925,3477
4926,3477
4927,3477
4928,3477
4929,3477
4930,3477
4931,3477
4932,3477
4933,3477
4934,3477
4935,3477
4936,3477
4937,3477
4938,3477
4939,3477
4940,3477
4941,3477
4942,3477
4943,3477
4944,3477
4945,3477
4946,3477
4947,3477
4948,3477
4949,3477
4950,3477
4951,3477
4952,3477
4953,3477
4954,3477
4955,3477
4956,3477
4957,3477
4958,3477
4959,3477
4960,3477
4961,3477
4962,3477
4963,3477
4964,3477
4965,3477
4966,3477
4967,3477
4968,3477
4969,3477
4970,3477
4971,3477
4972,3477
4973,3477
4974,3477
4975,3477
4976,3477
4977,3477
4978,3477
4979,3477
4980,3477
4981,3477
4982,3477
4983,3477
4984,3477
4985,3477
4986,3477
4987,3477
4988,3477
4989,3477
4990,3477
4991,3477
4992,3477
4993,3477
4994,3477
4995,3477
4996,3477
4997,3477
4998,3477
4999,3477
5000,3477
5001,3477
5002,3477
5003,3477
5004,3477
5005,3477
5006,3477
5007,3477
5008,3477
5009,3477
5010,3477
5011,3477
5012,3477
5013,3477
5014,3477
5015,3477
5016,3477
5017,3477
5018,3477
5019,3477
5020,3477
5021,3477
5022,3477
5023,3477
5024,3477
5025,3477
5026,3477
5027,3477
5028,3477
5029,3477
5030,3477
5031,3477
5032,3477
5033,3477
5034,3477
5035,3477
5036,3477
5037,3477
5038,3477
5039,3477
5040,3477
5041,3477
5042,3477
5043,3477
5044,3477
5045,3477
5046,3477
5047,3477
5048,3477
5049,3477
5050,3477
5051,3477
5052,3477
5053,3477
5054,3477
5055,3477
5056,3477
5057,3477
5058,3477
5059,3477
5060,3477
5061,3477
5062,3477
5063,3477
5064,3477
5065,3477
5066,3477
5067,3477
5068,3477
5069,3477
5070,3477
5071,3477
5072,3477
5073,3477
5074,3477
5075,3477
5076,3477
5077,3477
5078,3477
5079,3477
5080,3477
5081,3477
5082,3477
5083,3477
5084,3477
5085,3477
5086,3477
5087,3477
5088,3477
5089,3477
5090,3477
5091,3477
5092,3477
5093,3477
5094,3477
5095,3477
5096,3477
5097,3477
5098,3477
5099,3477
5100,3477
5101,3477
5102,3477
5103,3477
5104,3477
5105,3477
5106,3477
5107,3477
5108,3477
5109,3477
5110,3477
5111,3477
5112,3477
5113,3477
5114,3477
5115,3477
5116,3477
5117,3477
5118,3477
5119,3477
5120,3477
5121,3477
5122,3477
5123,3477
5124,3477
5125,3477
5126,3477
5127,3477
5128,3477
5129,3477
5130,3477
5131,3477
5132,3477
5133,3477
5134,3477
5135,3477
5136,3477
5137,3477
5138,3477
5139,3477
5140,3477
5141,3477
5142,3477
5143,3477
5144,3477
5145,3477
5146,3477
5147,3477
5148,3477
5149,3477
5150,3477
5151,3477
5152,3477
5153,3477
5154,3477
5155,3477
5156,3477
5157,3477
5158,3477
5159,3477
5160,3477
5161,3477
5162,3477
5163,3477
5164,3477
5165,3477
5166,3477
5167,3477
5168,3477
5169,3477
5170,3477
5171,3477
5172,3477
5173,3477
5174,3477
5175,3477
5176,3477
5177,3477
5178,3477
5179,3477
5180,3477
5181,3477
5182,3477
5183,3477
5184,3477
5185,3477
5186,3475
5187,3475
5188,3475
5189,3475
5190,3475
5191,3475
5192,3475
5193,3475
5194,3475
5195,3475
5196,3475
5197,3475
5198,3475
5199,3475
5200,3475
5201,3475
5202,3475
5203,3475
5204,3475
5205,3475
5206,3475
5207,3475
5208,3475
5209,3475
5210,3475
5211,3475
5212,3475
5213,3475
5214,3475
5215,3475
5216,3475
5217,3475
5218,3475
5219,3475
5220,3475
5221,3475
5222,3475
5223,3475
5224,3475
5225,3475
5226,3475
5227,3475
5228,3475
5229,3475
5230,3475
5231,3475
5232,3475
5233,3475
5234,3475
5235,3475
5236,3475
5237,3475
5238,3475
5239,3475
5240,3475
5241,3475
5242,3475
5243,3475
5244,3475
5245,3475
5246,3475
5247,3475
5248,3475
5249,3475
5250,3475
5251,3475
5252,3475
5253,3475
5254,3475
5255,3475
5256,3475
5257,3475
5258,3475
5259,3475
5260,3475
5261,3475
5262,3475
5263,3475
5264,3475
5265,3475
5266,3475
5267,3475
5268,3475
5269,3475
5270,3475
5271,3475
5272,3475
5273,3475
5274,3475
5275,3475
5276,3475
5277,3475
5278,3475
5279,3475
5280,3475
5281,3475
5282,3475
5283,3475
5284,3475
5285,3475
5286,3475
5287,3475
5288,3475
5289,3475
5290,3475
5291,3475
5292,3475
5293,3475
5294,3475
5295,3475
5296,3475
5297,3475
5298,3475
5299,3475
5300,3475
5301,3475
5302,3475
5303,3475
5304,3475
5305,3475
5306,3475
5307,3475
5308,3475
5309,3475
5310,3475
5311,3475
5312,3475
5313,3475
5314,3475
5315,3475
5316,3475
5317,3475
5318,3475
5319,3475
5320,3475
5321,3475
5322,3475
5323,3475
5324,3475
5325,3475
5326,3475
5327,3475
5328,3475
5329,3475
5330,3475
5331,3475
5332,3475
5333,3475
5334,3475
5335,3475
5336,3475
5337,3475
5338,3475
5339,3475
5340,3475
5341,3475
5342,3475
5343,3475
5344,3475
5345,3475
5346,3475
5347,3475
5348,3475
5349,3475
5350,3475
5351,3475
5352,3475
5353,3475
5354,3475
5355,3475
5356,3475
5357,3475
5358,3475
5359,3475
5360,3475
5361,3475
5362,3475
5363,3475
5364,3475
5365,3475
5366,3475
5367,3475
5368,3475
5369,3475
5370,3475
5371,3475
5372,3475
5373,3475
5374,3475
5375,3475
5376,3475
5377,3475
5378,3475
5379,3475
5380,3475
5381,3475
5382,3475
5383,3475
5384,3475
5385,3475
5386,3475
5387,3475
5388,3475
5389,3475
5390,3475
5391,3475
5392,3475
5393,3475
5394,3475
5395,3475
5396,3475
5397,3475
5398,3475
5399,3475
5400,3475
5401,3475
5402,3475
5403,3475
5404,3475
5405,3475
5406,3475
5407,3475
5408,3475
5409,3475
5410,3475
5411,3475
5412,3475
5413,3475
5414,3475
5415,3475
5416,3475
5417,3475
5418,3475
5419,3475
5420,3475
5421,3475
5422,3475
5423,3475
5424,3475
5425,3475
5426,3475
5427,3475
5428,3475
5429,3475
5430,3475
5431,3475
5432,3475
5433,3475
5434,3475
5435,3475
5436,3475
5437,3475
5438,3475
5439,3475
5440,3475
5441,3475
5442,3475
5443,3475
5444,3475
5445,3475
5446,3475
5447,3475
5448,3475
5449,3475
5450,3475
5451,3475
5452,3475
5453,3475
5454,3475
5455,3475
5456,3475
5457,3475
5458,3475
5459,3475
5460,3475
5461,3475
5462,3475
5463,3475
5464,3475
5465,3475
5466,3475
5467,3475
5468,3475
5469,3475
5470,3475
5471,3475
5472,3475
5473,3475
5474,3475
5475,3475
5476,3475
5477,3475
5478,3475
5479,3475
5480,3475
5481,3475
5482,3475
5483,3475
5484,3475
5485,3475
5486,3475
5487,3475
5488,3475
5489,3475
5490,3475
5491,3475
5492,3475
5493,3475
5494,3475
5495,3475
5496,3475
5497,3475
5498,3475
5499,3475
5500,3475
5501,3475
5502,3475
5503,3475
5504,3475
5505,3475
5506,3475
5507,3475
5508,3475
5509,3475
5510,3475
5511,3475
5512,3475
5513,3475
5514,3475
5515,3475
5516,3475
5517,3475
5518,3475
5519,3475
5520,3475
5521,3475
5522,3475
5523,3475
5524,3475
5525,3475
5526,3475
5527,3475
5528,3475
5529,3475
5530,3475
5531,3475
5532,3475
5533,3475
5534,3475
5535,3475
5536,3475
5537,3475
5538,3475
5539,3475
5540,3475
5541,3475
5542,3475
5543,3475
5544,3475
5545,3475
5546,3475
5547,3475
5548,3475
5549,3475
5550,3475
5551,3475
5552,3475
5553,3475
5554,3475
5555,3475
5556,3475
5557,3475
5558,3475
5559,3475
5560,3475
5561,3475
5562,3475
5563,3475
5564,3475
5565,3475
5566,3475
5567,3475
5568,3475
5569,3475
5570,3475
5571,3475
5572,3475
5573,3475
5574,3475
5575,3475
5576,3475
5577,3475
5578,3475
5579,3475
5580,3475
5581,3475
5582,3475
5583,3475
5584,3475
5585,3475
5586,3475
5587,3475
5588,3475
5589,3475
5590,3475
5591,3475
5592,3475
5593,3475
5594,3475
5595,3475
5596,3475
5597,3475
5598,3475
5599,3475
5600,3475
5601,3475
5602,3475
5603,3475
5604,3475
5605,3475
5606,3475
5607,3475
5608,3475
5609,3475
5610,3475
5611,3475
5612,3475
5613,3475
5614,3475
5615,3475
5616,3475
5617,3475
5618,3475
5619,3475
5620,3475
5621,3475
5622,3475
5623,3475
5624,3475
5625,3475
5626,3475
5627,3475
5628,3475
5629,3475
5630,3475
5631,3475
5632,3475
5633,3475
5634,3475
5635,3475
5636,3475
5637,3475
5638,3475
5639,3475
5640,3475
5641,3475
5642,3475
5643,3475
5644,3475
5645,3475
5646,3475
5647,3475
5648,3475
5649,3475
5650,3475
5651,3475
5652,3475
5653,3475
5654,3475
5655,3475
5656,3475
5657,3475
5658,3475
5659,3475
5660,3475
5661,3475
5662,3475
5663,3475
5664,3475
5665,3475
5666,3475
5667,3475
5668,3475
5669,3475
5670,3475
5671,3475
5672,3475
5673,3475
5674,3475
5675,3475
5676,3475
5677,3475
5678,3475
5679,3475
5680,3475
5681,3475
5682,3475
5683,3475
5684,3475
5685,3475
5686,3475
5687,3475
5688,3475
5689,3475
5690,3475
5691,3475
5692,3475
5693,3475
5694,3475
5695,3475
5696,3475
5697,3475
5698,3475
5699,3475
5700,3475
5701,3475
5702,3475
5703,3475
5704,3475
5705,3475
5706,3475
5707,3475
5708,3475
5709,3475
5710,3475
5711,3475
5712,3475
5713,3475
5714,3475
5715,3475
5716,3475
5717,3475
5718,3475
5719,3475
5720,3475
5721,3475
5722,3475
5723,3475
5724,3475
5725,3475
5726,3475
5727,3475
5728,3475
5729,3475
5730,3475
5731,3475
5732,3475
5733,3475
5734,3475
5735,3475
5736,3475
5737,3475
5738,3475
5739,3475
5740,3475
5741,3475
5742,3475
5743,3475
5744,3475
5745,3475
5746,3475
5747,3475
5748,3475
5749,3475
5750,3475
5751,3475
5752,3475
5753,3475
5754,3475
5755,3475
5756,3475
5757,3475
5758,3475
5759,3475
5760,3475
5761,3475
5762,3475
5763,3475
5764,3475
5765,3475
5766,3475
5767,3475
5768,3475
5769,3475
5770,3475
5771,3475
5772,3475
5773,3475
5774,3475
5775,3475
5776,3475
5777,3475
5778,3475
5779,3475
5780,3475
5781,3475
5782,3475
5783,3475
5784,3475
5785,3475
5786,3475
5787,3475
5788,3475
5789,3475
5790,3475
5791,3475
5792,3475
5793,3475
5794,3475
5795,3475
5796,3475
5797,3475
5798,3475
5799,3475
5800,3475
5801,3475
5802,3475
5803,3475
5804,3475
5805,3475
5806,3475
5807,3475
5808,3475
5809,3475
5810,3475
5811,3475
5812,3475
5813,3475
5814,3475
5815,3475
5816,3475
5817,3475
5818,3475
5819,3475
5820,3475
5821,3475
5822,3475
5823,3475
5824,3475
5825,3475
5826,3475
5827,3475
5828,3475
5829,3475
5830,3475
5831,3475
5832,3475
5833,3475
5834,3475
5835,3475
5836,3475
5837,3475
5838,3475
5839,3475
5840,3475
5841,3475
5842,3475
5843,3475
5844,3475
5845,3475
5846,3475
5847,3475
5848,3475
5849,3475
5850,3475
5851,3475
5852,3475
5853,3475
5854,3475
5855,3475
5856,3475
5857,3475
5858,3475
5859,3475
5860,3475
5861,3475
5862,3475
5863,3475
5864,3475
5865,3475
5866,3475
5867,3475
5868,3475
5869,3475
5870,3475
5871,3475
5872,3475
5873,3475
5874,3475
5875,3475
5876,3475
5877,3475
5878,3475
5879,3475
5880,3475
5881,3475
5882,3475
5883,3475
5884,3475
5885,3475
5886,3475
5887,3475
5888,3475
5889,3475
5890,3475
5891,3475
5892,3475
5893,3475
5894,3475
5895,3475
5896,3475
5897,3475
5898,3475
5899,3475
5900,3475
5901,3475
5902,3475
5903,3475
5904,3475
5905,3475
5906,3475
5907,3475
5908,3475
5909,3475
5910,3475
5911,3475
5912,3475
5913,3475
5914,3475
5915,3475
5916,3475
5917,3475
5918,3475
5919,3475
5920,3475
5921,3475
5922,3475
5923,3475
5924,3475
5925,3475
5926,3475
5927,3475
5928,3475
5929,3475
5930,3475
5931,3475
5932,3475
5933,3475
5934,3475
5935,3475
5936,3475
5937,3475
5938,3475
5939,3475
5940,3475
5941,3475
5942,3475
5943,3475
5944,3475
5945,3475
5946,3475
5947,3475
5948,3475
5949,3475
5950,3475
5951,3475
5952,3475
5953,3475
5954,3475
5955,3475
5956,3475
5957,3475
5958,3475
5959,3475
5960,3475
5961,3475
5962,3475
5963,3475
5964,3475
5965,3475
5966,3475
5967,3475
5968,3475
5969,3475
5970,3475
5971,3475
5972,3475
5973,3475
5974,3475
5975,3475
5976,3475
5977,3475
5978,3475
5979,3475
5980,3475
5981,3475
5982,3475
5983,3475
5984,3475
5985,3475
5986,3475
5987,3475
5988,3475
5989,3475
5990,3475
5991,3475
5992,3475
5993,3475
5994,3475
5995,3475
5996,3475
5997,3475
5998,3475
5999,3475
6000,3475
6001,3475
6002,3475
6003,3475
6004,3475
6005,3475
6006,3475
6007,3475
6008,3475
6009,3475
6010,3475
6011,3475
6012,3475
6013,3475
6014,3475
6015,3475
6016,3475
6017,3475
6018,3475
6019,3475
6020,3475
6021,3475
6022,3475
6023,3475
6024,3475
6025,3475
6026,3475
6027,3475
6028,3475
6029,3475
6030,3475
6031,3475
6032,3475
6033,3475
6034,3475
6035,3475
6036,3475
6037,3475
6038,3475
6039,3475
6040,3475
6041,3475
6042,3475
6043,3475
6044,3475
6045,3475
6046,3475
6047,3475
6048,3475
6049,3475
6050,3475
6051,3475
6052,3475
6053,3475
6054,3475
6055,3475
6056,3475
6057,3475
6058,3475
6059,3475
6060,3475
6061,3475
6062,3475
6063,3475
6064,3475
6065,3475
6066,3475
6067,3475
6068,3475
6069,3475
6070,3475
6071,3475
6072,3475
6073,3475
6074,3475
6075,3475
6076,3475
6077,3475
6078,3475
6079,3475
6080,3475
6081,3475
6082,3475
6083,3475
6084,3475
6085,3475
6086,3475
6087,3475
6088,3475
6089,3475
6090,3475
6091,3475
6092,3475
6093,3475
6094,3475
6095,3475
6096,3475
6097,3475
6098,3475
6099,3475
6100,3475
6101,3475
6102,3475
6103,3475
6104,3475
6105,3475
6106,3475
6107,3475
6108,3475
6109,3475
6110,3475
6111,3475
6112,3475
6113,3475
6114,3475
6115,3475
6116,3475
6117,3475
6118,3475
6119,3475
6120,3475
6121,3475
6122,3475
6123,3475
6124,3475
6125,3475
6126,3475
6127,3475
6128,3475
6129,3475
6130,3475
6131,3475
6132,3475
6133,3475
6134,3475
6135,3475
6136,3475
6137,3475
6138,3475
6139,3475
6140,3475
6141,3475
6142,3475
6143,3475
6144,3475
6145,3475
6146,3475
6147,3475
6148,3475
6149,3475
6150,3475
6151,3475
6152,3475
6153,3475
6154,3475
6155,3475
6156,3475
6157,3475
6158,3475
6159,3475
6160,3475
6161,3475
6162,3475
6163,3475
6164,3475
6165,3475
6166,3475
6167,3475
6168,3475
6169,3475
6170,3475
6171,3475
6172,3475
6173,3475
6174,3475
6175,3475
6176,3475
6177,3475
6178,3475
6179,3475
6180,3475
6181,3475
6182,3475
6183,3475
6184,3475
6185,3475
6186,3475
6187,3475
6188,3475
6189,3475
6190,3475
6191,3475
6192,3475
6193,3475
6194,3475
6195,3475
6196,3475
6197,3475
6198,3475
6199,3475
6200,3475
6201,3475
6202,3475
6203,3475
6204,3475
6205,3475
6206,3475
6207,3475
6208,3475
6209,3475
6210,3475
6211,3475
6212,3475
6213,3475
6214,3475
6215,3475
6216,3475
6217,3475
6218,3475
6219,3475
6220,3475
6221,3475
6222,3475
6223,3475
6224,3475
6225,3475
6226,3475
6227,3475
6228,3475
6229,3475
6230,3475
6231,3475
6232,3475
6233,3475
6234,3475
6235,3475
6236,3475
6237,3475
6238,3475
6239,3475
6240,3475
6241,3475
6242,3475
6243,3475
6244,3475
6245,3475
6246,3475
6247,3475
6248,3475
6249,3475
6250,3475
6251,3475
6252,3475
6253,3475
6254,3475
6255,3475
6256,3475
6257,3475
6258,3475
6259,3475
6260,3475
6261,3475
6262,3475
6263,3475
6264,3475
6265,3475
6266,3475
6267,3475
6268,3475
6269,3475
6270,3475
6271,3475
6272,3475
6273,3475
6274,3475
6275,3475
6276,3475
6277,3475
6278,3475
6279,3475
6280,3475
6281,3475
6282,3475
6283,3475
6284,3475
6285,3475
6286,3475
6287,3475
6288,3475
6289,3475
6290,3475
6291,3475
6292,3475
6293,3475
6294,3475
6295,3475
6296,3475
6297,3475
6298,3475
6299,3475
6300,3475
6301,3475
6302,3475
6303,3475
6304,3475
6305,3475
6306,3475
6307,3475
6308,3475
6309,3475
6310,3475
6311,3475
6312,3475
6313,3475
6314,3475
6315,3475
6316,3475
6317,3475
6318,3475
6319,3475
6320,3475
6321,3475
6322,3475
6323,3475
6324,3475
6325,3475
6326,3475
6327,3475
6328,3475
6329,3475
6330,3475
6331,3475
6332,3475
6333,3475
6334,3475
6335,3475
6336,3475
6337,3475
6338,3475
6339,3475
6340,3475
6341,3475
6342,3475
6343,3475
6344,3475
6345,3475
6346,3475
6347,3475
6348,3475
6349,3475
6350,3475
6351,3475
6352,3475
6353,3475
6354,3475
6355,3475
6356,3475
6357,3475
6358,3475
6359,3475
6360,3475
6361,3475
6362,3475
6363,3475
6364,3475
6365,3475
6366,3475
6367,3475
6368,3475
6369,3475
6370,3475
6371,3475
6372,3475
6373,3475
6374,3475
6375,3475
6376,3475
6377,3475
6378,3475
6379,3475
6380,3475
6381,3475
6382,3475
6383,3475
6384,3475
6385,3475
6386,3475
6387,3475
6388,3475
6389,3475
6390,3475
6391,3475
6392,3475
6393,3475
6394,3475
6395,3475
6396,3475
6397,3475
6398,3475
6399,3475
6400,3475
6401,3475
6402,3475
6403,3475
6404,3475
6405,3475
6406,3475
6407,3475
6408,3475
6409,3475
6410,3475
6411,3475
6412,3475
6413,3475
6414,3475
6415,3475
6416,3475
6417,3475
6418,3475
6419,3475
6420,3475
6421,3475
6422,3475
6423,3475
6424,3475
6425,3475
6426,3475
6427,3475
6428,3475
6429,3475
6430,3475
6431,3475
6432,3475
6433,3475
6434,3475
6435,3475
6436,3475
6437,3475
6438,3475
6439,3475
6440,3475
6441,3475
6442,3475
6443,3475
6444,3475
6445,3475
6446,3475
6447,3475
6448,3475
6449,3475
6450,3475
6451,3475
6452,3475
6453,3475
6454,3475
6455,3475
6456,3475
6457,3475
6458,3475
6459,3475
6460,3475
6461,3475
6462,3475
6463,3475
6464,3475
6465,3475
6466,3475
6467,3475
6468,3475
6469,3475
6470,3475
6471,3475
6472,3475
6473,3475
6474,3475
6475,3475
6476,3475
6477,3475
6478,3475
6479,3475
6480,3475
6481,3475
6482,3475
6483,3475
6484,3475
6485,3475
6486,3475
6487,3475
6488,3475
6489,3475
6490,3475
6491,3475
6492,3475
6493,3475
6494,3475
6495,3475
6496,3475
6497,3475
6498,3475
6499,3475
6500,3475
6501,3475
6502,3475
6503,3475
6504,3475
6505,3475
6506,3475
6507,3475
6508,3475
6509,3475
6510,3475
6511,3475
6512,3475
6513,3475
6514,3475
6515,3475
6516,3475
6517,3475
6518,3475
6519,3475
6520,3475
6521,3475
6522,3475
6523,3475
6524,3475
6525,3475
6526,3475
6527,3475
6528,3475
6529,3475
6530,3475
6531,3475
6532,3475
6533,3475
6534,3475
6535,3475
6536,3475
6537,3475
6538,3475
6539,3475
6540,3475
6541,3475
6542,3475
6543,3475
6544,3475
6545,3475
6546,3475
6547,3475
6548,3475
6549,3475
6550,3475
6551,3475
6552,3475
6553,3475
6554,3475
6555,3475
6556,3475
6557,3475
6558,3475
6559,3475
6560,3475
6561,3475
6562,3475
6563,3475
6564,3475
6565,3475
6566,3475
6567,3475
6568,3475
6569,3475
6570,3475
6571,3475
6572,3475
6573,3475
6574,3475
6575,3475
6576,3475
6577,3475
6578,3475
6579,3475
6580,3475
6581,3475
6582,3475
6583,3475
6584,3475
6585,3475
6586,3475
6587,3475
6588,3475
6589,3475
6590,3475
6591,3475
6592,3475
6593,3475
6594,3475
6595,3475
6596,3475
6597,3475
6598,3475
6599,3475
6600,3475
6601,3475
6602,3475
6603,3475
6604,3475
6605,3475
6606,3475
6607,3475
6608,3475
6609,3475
6610,3475
6611,3475
6612,3475
6613,3475
6614,3475
6615,3475
6616,3475
6617,3475
6618,3475
6619,3475
6620,3475
6621,3475
6622,3475
6623,3475
6624,3475
6625,3475
6626,3475
6627,3475
6628,3475
6629,3475
6630,3475
6631,3475
6632,3475
6633,3475
6634,3475
6635,3475
6636,3475
6637,3475
6638,3475
6639,3475
6640,3475
6641,3475
6642,3475
6643,3475
6644,3475
6645,3475
6646,3475
6647,3475
6648,3475
6649,3475
6650,3475
6651,3475
6652,3475
6653,3475
6654,3475
6655,3475
6656,3475
6657,3475
6658,3475
6659,3475
6660,3475
6661,3475
6662,3475
6663,3475
6664,3475
6665,3475
6666,3475
6667,3475
6668,3475
6669,3475
6670,3475
6671,3475
6672,3475
6673,3475
6674,3475
6675,3475
6676,3475
6677,3475
6678,3475
6679,3475
6680,3475
6681,3475
6682,3475
6683,3475
6684,3475
6685,3475
6686,3475
6687,3475
6688,3475
6689,3475
6690,3475
6691,3475
6692,3475
6693,3475
6694,3475
6695,3475
6696,3475
6697,3475
6698,3475
6699,3475
6700,3475
6701,3475
6702,3475
6703,3475
6704,3475
6705,3475
6706,3475
6707,3475
6708,3475
6709,3475
6710,3475
6711,3475
6712,3475
6713,3475
6714,3475
6715,3475
6716,3475
6717,3475
6718,3475
6719,3475
6720,3475
6721,3475
6722,3475
6723,3475
6724,3475
6725,3475
6726,3475
6727,3475
6728,3475
6729,3475
6730,3475
6731,3475
6732,3475
6733,3475
6734,3475
6735,3475
6736,3475
6737,3475
6738,3475
6739,3475
6740,3475
6741,3475
6742,3475
6743,3475
6744,3475
6745,3475
6746,3475
6747,3475
6748,3475
6749,3475
6750,3475
6751,3475
6752,3475
6753,3475
6754,3475
6755,3475
6756,3475
6757,3475
6758,3475
6759,3475
6760,3475
6761,3475
6762,3475
6763,3475
6764,3475
6765,3475
6766,3475
6767,3475
6768,3475
6769,3475
6770,3475
6771,3475
6772,3475
6773,3475
6774,3475
6775,3475
6776,3475
6777,3475
6778,3475
6779,3475
6780,3475
6781,3475
6782,3475
6783,3475
6784,3475
6785,3475
6786,3475
6787,3475
6788,3475
6789,3475
6790,3475
6791,3475
6792,3475
6793,3475
6794,3475
6795,3475
6796,3475
6797,3475
6798,3475
6799,3475
6800,3475
6801,3475
6802,3475
6803,3475
6804,3475
6805,3475
6806,3475
6807,3475
6808,3475
6809,3475
6810,3475
6811,3475
6812,3475
6813,3475
6814,3475
6815,3475
6816,3475
6817,3475
6818,3475
6819,3475
6820,3475
6821,3475
6822,3475
6823,3475
6824,3475
6825,3475
6826,3475
6827,3475
6828,3475
6829,3475
6830,3475
6831,3475
6832,3475
6833,3475
6834,3475
6835,3475
6836,3475
6837,3475
6838,3475
6839,3475
6840,3475
6841,3475
6842,3475
6843,3475
6844,3475
6845,3475
6846,3475
6847,3475
6848,3475
6849,3475
6850,3475
6851,3475
6852,3475
6853,3475
6854,3475
6855,3475
6856,3475
6857,3475
6858,3475
6859,3475
6860,3475
6861,3475
6862,3475
6863,3475
6864,3475
6865,3475
6866,3475
6867,3475
6868,3475
6869,3475
6870,3475
6871,3475
6872,3475
6873,3475
6874,3475
6875,3475
6876,3475
6877,3475
6878,3475
6879,3475
6880,3475
6881,3475
6882,3475
6883,3475
6884,3475
6885,3475
6886,3475
6887,3475
6888,3475
6889,3475
6890,3475
6891,3475
6892,3475
6893,3475
6894,3475
6895,3475
6896,3475
6897,3475
6898,3475
6899,3475
6900,3475
6901,3475
6902,3475
6903,3475
6904,3475
6905,3475
6906,3475
6907,3475
6908,3475
6909,3475
6910,3475
6911,3475
6912,3475
6913,3475
6914,3475
6915,3475
6916,3475
6917,3475
6918,3475
6919,3475
6920,3475
6921,3475
6922,3475
6923,3475
6924,3475
6925,3475
6926,3475
6927,3475
6928,3475
6929,3475
6930,3475
6931,3475
6932,3475
6933,3475
6934,3475
6935,3475
6936,3475
6937,3475
6938,3475
6939,3475
6940,3475
6941,3475
6942,3475
6943,3475
6944,3475
6945,3475
6946,3475
6947,3475
6948,3475
6949,3475
6950,3475
6951,3475
6952,3475
6953,3475
6954,3475
6955,3475
6956,3475
6957,3475
6958,3475
6959,3475
6960,3475
6961,3475
6962,3475
6963,3475
6964,3475
6965,3475
6966,3475
6967,3475
6968,3475
6969,3475
6970,3475
6971,3475
6972,3475
6973,3475
6974,3475
6975,3475
6976,3475
6977,3475
6978,3475
6979,3475
6980,3475
6981,3475
6982,3475
6983,3475
6984,3475
6985,3475
6986,3475
6987,3475
6988,3475
6989,3475
6990,3475
6991,3475
6992,3475
6993,3475
6994,3475
6995,3475
6996,3475
6997,3475
6998,3475
6999,3475
7000,3475
7001,3475
7002,3475
7003,3475
7004,3475
7005,3475
7006,3475
7007,3475
7008,3475
7009,3475
7010,3475
7011,3475
7012,3475
7013,3475
7014,3475
7015,3475
7016,3475
7017,3475
7018,3475
7019,3475
7020,3475
7021,3475
7022,3475
7023,3475
7024,3475
7025,3475
7026,3475
7027,3475
7028,3475
7029,3475
7030,3475
7031,3475
7032,3475
7033,3475
7034,3475
7035,3475
7036,3475
7037,3475
7038,3475
7039,3475
7040,3475
7041,3475
7042,3475
7043,3475
7044,3475
7045,3475
7046,3475
7047,3475
7048,3475
7049,3475
7050,3475
7051,3475
7052,3475
7053,3475
7054,3475
7055,3475
7056,3475
7057,3475
7058,3475
7059,3475
7060,3475
7061,3475
7062,3475
7063,3475
7064,3475
7065,3475
7066,3475
7067,3475
7068,3475
7069,3475
7070,3475
7071,3475
7072,3475
7073,3475
7074,3475
7075,3475
7076,3475
7077,3475
7078,3475
7079,3475
7080,3475
7081,3475
7082,3475
7083,3475
7084,3475
7085,3475
7086,3475
7087,3475
7088,3475
7089,3475
7090,3475
7091,3475
7092,3475
7093,3475
7094,3475
7095,3475
7096,3475
7097,3475
7098,3475
7099,3475
7100,3475
7101,3475
7102,3475
7103,3475
7104,3475
7105,3475
7106,3475
7107,3475
7108,3475
7109,3475
7110,3475
7111,3475
7112,3475
7113,3475
7114,3475
7115,3475
7116,3475
7117,3475
7118,3475
7119,3475
7120,3475
7121,3475
7122,3475
7123,3475
7124,3475
7125,3475
7126,3475
7127,3475
7128,3475
7129,3475
7130,3475
7131,3475
7132,3475
7133,3475
7134,3475
7135,3475
7136,3475
7137,3475
7138,3475
7139,3475
7140,3475
7141,3475
7142,3475
7143,3475
7144,3475
7145,3475
7146,3475
7147,3475
7148,3475
7149,3475
7150,3475
7151,3475
7152,3475
7153,3475
7154,3475
7155,3475
7156,3475
7157,3475
7158,3475
7159,3475
7160,3475
7161,3475
7162,3475
7163,3475
7164,3475
7165,3475
7166,3475
7167,3475
7168,3475
7169,3475
7170,3475
7171,3475
7172,3475
7173,3475
7174,3475
7175,3475
7176,3475
7177,3475
7178,3475
7179,3475
7180,3475
7181,3475
7182,3475
7183,3475
7184,3475
7185,3475
7186,3475
7187,3475
