Run,Total Distance
113971,3488
113972,3488
113973,3488
113974,3488
113975,3488
113976,3488
113977,3488
113978,3488
113979,3488
113980,3488
113981,3488
113982,3488
113983,3488
113984,3488
113985,3488
113986,3488
113987,3488
113988,3488
113989,3488
113990,3488
113991,3488
113992,3488
113993,3488
113994,3488
113995,3488
113996,3488
113997,3488
113998,3488
113999,3488
114000,3488
114001,3488
114002,3488
114003,3488
114004,3488
114005,3488
114006,3488
114007,3488
114008,3488
114009,3488
114010,3488
114011,3488
114012,3488
114013,3488
114014,3488
114015,3488
114016,3488
114017,3488
114018,3488
114019,3488
114020,3488
114021,3488
114022,3488
114023,3488
114024,3488
114025,3488
114026,3488
114027,3488
114028,3488
114029,3488
114030,3488
114031,3488
114032,3488
114033,3488
114034,3488
114035,3488
114036,3488
114037,3488
114038,3488
114039,3488
114040,3488
114041,3488
114042,3488
114043,3488
114044,3488
114045,3488
114046,3488
114047,3488
114048,3488
114049,3488
114050,3488
114051,3488
114052,3488
114053,3488
114054,3488
114055,3488
114056,3488
114057,3488
114058,3488
114059,3488
114060,3488
114061,3488
114062,3488
114063,3488
114064,3488
114065,3488
114066,3488
114067,3488
114068,3488
114069,3488
114070,3488
114071,3488
114072,3488
114073,3488
114074,3488
114075,3488
114076,3488
114077,3488
114078,3488
114079,3488
114080,3488
114081,3488
114082,3488
114083,3488
114084,3488
114085,3488
114086,3488
114087,3488
114088,3488
114089,3488
114090,3488
114091,3488
114092,3488
114093,3488
114094,3488
114095,3488
114096,3488
114097,3488
114098,3488
114099,3488
114100,3488
114101,3488
114102,3488
114103,3488
114104,3488
114105,3488
114106,3488
114107,3488
114108,3488
114109,3488
114110,3488
114111,3488
114112,3488
114113,3488
114114,3488
114115,3488
114116,3488
114117,3488
114118,3488
114119,3488
114120,3488
114121,3488
114122,3488
114123,3488
114124,3488
114125,3488
114126,3488
114127,3488
114128,3488
114129,3488
114130,3488
114131,3488
114132,3488
114133,3488
114134,3488
114135,3488
114136,3488
114137,3488
114138,3488
114139,3488
114140,3488
114141,3488
114142,3488
114143,3488
114144,3488
114145,3488
114146,3488
114147,3488
114148,3488
114149,3488
114150,3488
114151,3488
114152,3488
114153,3488
114154,3488
114155,3488
114156,3488
114157,3488
114158,3488
114159,3488
114160,3488
114161,3488
114162,3488
114163,3488
114164,3488
114165,3488
114166,3488
114167,3488
114168,3488
114169,3488
114170,3488
114171,3488
114172,3488
114173,3488
114174,3488
114175,3488
114176,3488
114177,3488
114178,3488
114179,3488
114180,3488
114181,3488
114182,3488
114183,3488
114184,3488
114185,3488
114186,3488
114187,3488
114188,3488
114189,3488
114190,3488
114191,3488
114192,3488
114193,3488
114194,3488
114195,3488
114196,3488
114197,3488
114198,3488
114199,3488
114200,3488
114201,3488
114202,3488
114203,3488
114204,3488
114205,3488
114206,3488
114207,3488
114208,3488
114209,3488
114210,3488
114211,3488
114212,3488
114213,3488
114214,3488
114215,3488
114216,3488
114217,3488
114218,3488
114219,3488
114220,3488
114221,3488
114222,3488
114223,3488
114224,3488
114225,3488
114226,3488
114227,3488
114228,3488
114229,3488
114230,3488
114231,3488
114232,3488
114233,3488
114234,3488
114235,3488
114236,3488
114237,3488
114238,3488
114239,3488
114240,3488
114241,3488
114242,3488
114243,3488
114244,3488
114245,3488
114246,3488
114247,3488
114248,3488
114249,3488
114250,3488
114251,3488
114252,3488
114253,3488
114254,3488
114255,3488
114256,3488
114257,3488
114258,3488
114259,3488
114260,3488
114261,3488
114262,3488
114263,3488
114264,3488
114265,3488
114266,3488
114267,3488
114268,3488
114269,3488
114270,3488
114271,3488
114272,3488
114273,3488
114274,3488
114275,3488
114276,3488
114277,3488
114278,3488
114279,3488
114280,3488
114281,3488
114282,3488
114283,3488
114284,3488
114285,3488
114286,3488
114287,3488
114288,3488
114289,3488
114290,3488
114291,3488
114292,3488
114293,3488
114294,3488
114295,3488
114296,3488
114297,3488
114298,3488
114299,3488
114300,3488
114301,3488
114302,3488
114303,3488
114304,3488
114305,3488
114306,3488
114307,3488
114308,3488
114309,3488
114310,3488
114311,3488
114312,3488
114313,3488
114314,3488
114315,3488
114316,3488
114317,3488
114318,3488
114319,3488
114320,3488
114321,3488
114322,3488
114323,3488
114324,3488
114325,3488
114326,3488
114327,3488
114328,3488
114329,3488
114330,3488
114331,3488
114332,3488
114333,3488
114334,3488
114335,3488
114336,3488
114337,3488
114338,3488
114339,3488
114340,3488
114341,3488
114342,3488
114343,3488
114344,3488
114345,3488
114346,3488
114347,3488
114348,3488
114349,3488
114350,3488
114351,3488
114352,3488
114353,3488
114354,3488
114355,3488
114356,3488
114357,3488
114358,3488
114359,3488
114360,3488
114361,3488
114362,3488
114363,3488
114364,3488
114365,3488
114366,3488
114367,3488
114368,3488
114369,3488
114370,3488
114371,3488
114372,3488
114373,3488
114374,3488
114375,3488
114376,3488
114377,3488
114378,3488
114379,3488
114380,3488
114381,3488
114382,3488
114383,3488
114384,3488
114385,3488
114386,3488
114387,3488
114388,3488
114389,3488
114390,3488
114391,3488
114392,3488
114393,3488
114394,3488
114395,3488
114396,3488
114397,3488
114398,3488
114399,3488
114400,3488
114401,3488
114402,3488
114403,3488
114404,3488
114405,3488
114406,3488
114407,3488
114408,3488
114409,3488
114410,3488
114411,3488
114412,3488
114413,3488
114414,3488
114415,3488
114416,3488
114417,3488
114418,3488
114419,3488
114420,3488
114421,3488
114422,3488
114423,3488
114424,3488
114425,3488
114426,3488
114427,3488
114428,3488
114429,3488
114430,3488
114431,3488
114432,3488
114433,3488
114434,3488
114435,3488
114436,3488
114437,3488
114438,3488
114439,3488
114440,3488
114441,3488
114442,3488
114443,3488
114444,3488
114445,3488
114446,3488
114447,3488
114448,3488
114449,3488
114450,3488
114451,3488
114452,3488
114453,3488
114454,3488
114455,3488
114456,3488
114457,3488
114458,3488
114459,3488
114460,3488
114461,3488
114462,3488
114463,3488
114464,3488
114465,3488
114466,3488
114467,3488
114468,3488
114469,3488
114470,3488
114471,3488
114472,3488
114473,3488
114474,3488
114475,3488
114476,3488
114477,3488
114478,3488
114479,3488
114480,3488
114481,3488
114482,3488
114483,3488
114484,3488
114485,3488
114486,3488
114487,3488
114488,3488
114489,3488
114490,3488
114491,3488
114492,3488
114493,3488
114494,3488
114495,3488
114496,3488
114497,3488
114498,3488
114499,3488
114500,3488
114501,3488
114502,3488
114503,3488
114504,3488
114505,3488
114506,3488
114507,3488
114508,3488
114509,3488
114510,3488
114511,3488
114512,3488
114513,3488
114514,3488
114515,3488
114516,3488
114517,3488
114518,3488
114519,3488
114520,3488
114521,3488
114522,3488
114523,3488
114524,3488
114525,3488
114526,3488
114527,3488
114528,3488
114529,3488
114530,3488
114531,3488
114532,3488
114533,3488
114534,3488
114535,3488
114536,3488
114537,3488
114538,3488
114539,3488
114540,3488
114541,3488
114542,3488
114543,3488
114544,3488
114545,3488
114546,3488
114547,3488
114548,3488
114549,3488
114550,3488
114551,3488
114552,3488
114553,3488
114554,3488
114555,3488
114556,3488
114557,3488
114558,3488
114559,3488
114560,3488
114561,3488
114562,3488
114563,3488
114564,3488
114565,3488
114566,3488
114567,3488
114568,3488
114569,3488
114570,3488
114571,3488
114572,3488
114573,3488
114574,3488
114575,3488
114576,3488
114577,3488
114578,3488
114579,3488
114580,3488
114581,3488
114582,3488
114583,3488
114584,3488
114585,3488
114586,3488
114587,3488
114588,3488
114589,3488
114590,3488
114591,3488
114592,3488
114593,3488
114594,3488
114595,3488
114596,3488
114597,3488
114598,3488
114599,3488
114600,3488
114601,3488
114602,3488
114603,3488
114604,3488
114605,3488
114606,3488
114607,3488
114608,3488
114609,3488
114610,3488
114611,3488
114612,3488
114613,3488
114614,3488
114615,3488
114616,3488
114617,3488
114618,3488
114619,3488
114620,3488
114621,3488
114622,3488
114623,3488
114624,3488
114625,3488
114626,3488
114627,3488
114628,3488
114629,3488
114630,3488
114631,3488
114632,3488
114633,3488
114634,3488
114635,3488
114636,3488
114637,3488
114638,3488
114639,3488
114640,3488
114641,3488
114642,3488
114643,3488
114644,3488
114645,3488
114646,3488
114647,3488
114648,3488
114649,3488
114650,3488
114651,3488
114652,3488
114653,3488
114654,3488
114655,3488
114656,3488
114657,3488
114658,3488
114659,3488
114660,3488
114661,3488
114662,3488
114663,3488
114664,3488
114665,3488
114666,3488
114667,3488
114668,3488
114669,3488
114670,3488
114671,3488
114672,3488
114673,3488
114674,3488
114675,3488
114676,3488
114677,3488
114678,3488
114679,3488
114680,3488
114681,3488
114682,3488
114683,3488
114684,3488
114685,3488
114686,3488
114687,3488
114688,3488
114689,3488
114690,3488
114691,3488
114692,3488
114693,3488
114694,3488
114695,3488
114696,3488
114697,3488
114698,3488
114699,3488
114700,3488
114701,3488
114702,3488
114703,3488
114704,3488
114705,3488
114706,3488
114707,3488
114708,3488
114709,3488
114710,3488
114711,3488
114712,3488
114713,3488
114714,3488
114715,3488
114716,3488
114717,3488
114718,3488
114719,3488
114720,3488
114721,3488
114722,3488
114723,3488
114724,3488
114725,3488
114726,3488
114727,3488
114728,3488
114729,3488
114730,3488
114731,3488
114732,3488
114733,3488
114734,3488
114735,3488
114736,3488
114737,3488
114738,3488
114739,3488
114740,3488
114741,3488
114742,3488
114743,3488
114744,3488
114745,3488
114746,3488
114747,3488
114748,3488
114749,3488
114750,3488
114751,3488
114752,3488
114753,3488
114754,3488
114755,3488
114756,3488
114757,3488
114758,3488
114759,3488
114760,3488
114761,3488
114762,3488
114763,3488
114764,3488
114765,3488
114766,3488
114767,3488
114768,3488
114769,3488
114770,3488
114771,3488
114772,3488
114773,3488
114774,3488
114775,3488
114776,3488
114777,3488
114778,3488
114779,3488
114780,3488
114781,3488
114782,3488
114783,3488
114784,3488
114785,3488
114786,3488
114787,3488
114788,3488
114789,3488
114790,3488
114791,3488
114792,3488
114793,3488
114794,3488
114795,3488
114796,3488
114797,3488
114798,3488
114799,3488
114800,3488
114801,3488
114802,3488
114803,3488
114804,3488
114805,3488
114806,3488
114807,3488
114808,3488
114809,3488
114810,3488
114811,3488
114812,3488
114813,3488
114814,3488
114815,3488
114816,3488
114817,3488
114818,3488
114819,3488
114820,3488
114821,3488
114822,3488
114823,3488
114824,3488
114825,3488
114826,3488
114827,3488
114828,3488
114829,3488
114830,3488
114831,3488
114832,3488
114833,3488
114834,3488
114835,3488
114836,3488
114837,3488
114838,3488
114839,3488
114840,3488
114841,3488
114842,3488
114843,3488
114844,3488
114845,3488
114846,3488
114847,3488
114848,3488
114849,3488
114850,3488
114851,3488
114852,3488
114853,3488
114854,3488
114855,3488
114856,3488
114857,3488
114858,3488
114859,3488
114860,3488
114861,3488
114862,3488
114863,3488
114864,3488
114865,3488
114866,3488
114867,3488
114868,3488
114869,3488
114870,3488
114871,3488
114872,3488
114873,3488
114874,3488
114875,3488
114876,3488
114877,3488
114878,3488
114879,3488
114880,3488
114881,3488
114882,3488
114883,3488
114884,3488
114885,3488
114886,3488
114887,3488
114888,3488
114889,3488
114890,3488
114891,3488
114892,3488
114893,3488
114894,3488
114895,3488
114896,3488
114897,3488
114898,3488
114899,3488
114900,3488
114901,3488
114902,3488
114903,3488
114904,3488
114905,3488
114906,3488
114907,3488
114908,3488
114909,3488
114910,3488
114911,3488
114912,3488
114913,3488
114914,3488
114915,3488
114916,3488
114917,3488
114918,3488
114919,3488
114920,3488
114921,3488
114922,3488
114923,3488
114924,3488
114925,3488
114926,3488
114927,3488
114928,3488
114929,3488
114930,3488
114931,3488
114932,3488
114933,3488
114934,3488
114935,3488
114936,3488
114937,3488
114938,3488
114939,3488
114940,3488
114941,3488
114942,3488
114943,3488
114944,3488
114945,3488
114946,3488
114947,3488
114948,3488
114949,3488
114950,3488
114951,3488
114952,3488
114953,3488
114954,3488
114955,3488
114956,3488
114957,3488
114958,3488
114959,3488
114960,3488
114961,3488
114962,3488
114963,3488
114964,3488
114965,3488
114966,3488
114967,3488
114968,3488
114969,3488
114970,3488
114971,3488
114972,3488
114973,3488
114974,3488
114975,3488
114976,3488
114977,3488
114978,3488
114979,3488
114980,3488
114981,3488
114982,3488
114983,3488
114984,3488
114985,3488
114986,3488
114987,3488
114988,3488
114989,3488
114990,3488
114991,3488
114992,3488
114993,3488
114994,3488
114995,3488
114996,3488
114997,3488
114998,3488
114999,3488
115000,3488
115001,3488
115002,3488
115003,3488
115004,3488
115005,3488
115006,3488
115007,3488
115008,3488
115009,3488
115010,3488
115011,3488
115012,3488
115013,3488
115014,3488
115015,3488
115016,3488
115017,3488
115018,3488
115019,3488
115020,3488
115021,3488
115022,3488
115023,3488
115024,3488
115025,3488
115026,3488
115027,3488
115028,3488
115029,3488
115030,3488
115031,3488
115032,3488
115033,3488
115034,3488
115035,3488
115036,3488
115037,3488
115038,3488
115039,3488
115040,3488
115041,3488
115042,3488
115043,3488
115044,3488
115045,3488
115046,3488
115047,3488
115048,3488
115049,3488
115050,3488
115051,3488
115052,3488
115053,3488
115054,3488
115055,3488
115056,3488
115057,3488
115058,3488
115059,3488
115060,3488
115061,3488
115062,3488
115063,3488
115064,3488
115065,3488
115066,3488
115067,3488
115068,3488
115069,3488
115070,3488
115071,3488
115072,3488
115073,3488
115074,3488
115075,3488
115076,3488
115077,3488
115078,3488
115079,3488
115080,3488
115081,3488
115082,3488
115083,3488
115084,3488
115085,3488
115086,3488
115087,3488
115088,3488
115089,3488
115090,3488
115091,3488
115092,3488
115093,3488
115094,3488
115095,3488
115096,3488
115097,3488
115098,3488
115099,3488
115100,3488
115101,3488
115102,3488
115103,3488
115104,3488
115105,3488
115106,3488
115107,3488
115108,3488
115109,3488
115110,3488
115111,3488
115112,3488
115113,3488
115114,3488
115115,3488
115116,3488
115117,3488
115118,3488
115119,3488
115120,3488
115121,3488
115122,3488
115123,3488
115124,3488
115125,3488
115126,3488
115127,3488
115128,3488
115129,3488
115130,3488
115131,3488
115132,3488
115133,3488
115134,3488
115135,3488
115136,3488
115137,3488
115138,3488
115139,3488
115140,3488
115141,3488
115142,3488
115143,3488
115144,3488
115145,3488
115146,3488
115147,3488
115148,3488
115149,3488
115150,3488
115151,3488
115152,3488
115153,3488
115154,3488
115155,3488
115156,3488
115157,3488
115158,3488
115159,3488
115160,3488
115161,3488
115162,3488
115163,3488
115164,3488
115165,3488
115166,3488
115167,3488
115168,3488
115169,3488
115170,3488
115171,3488
115172,3488
115173,3488
115174,3488
115175,3488
115176,3488
115177,3488
115178,3488
115179,3488
115180,3488
115181,3488
115182,3488
115183,3488
115184,3488
115185,3488
115186,3488
115187,3488
115188,3488
115189,3488
115190,3488
115191,3488
115192,3488
115193,3488
115194,3488
115195,3488
115196,3488
115197,3488
115198,3488
115199,3488
115200,3488
115201,3488
115202,3488
115203,3488
115204,3488
115205,3488
115206,3488
115207,3488
115208,3488
115209,3488
115210,3488
115211,3488
115212,3488
115213,3488
115214,3488
115215,3488
115216,3488
115217,3488
115218,3488
115219,3488
115220,3488
115221,3488
115222,3488
115223,3488
115224,3488
115225,3488
115226,3488
115227,3488
115228,3488
115229,3488
115230,3488
115231,3488
115232,3488
115233,3488
115234,3488
115235,3488
115236,3488
115237,3488
115238,3488
115239,3488
115240,3488
115241,3488
115242,3488
115243,3488
115244,3488
115245,3488
115246,3488
115247,3488
115248,3488
115249,3488
115250,3488
115251,3488
115252,3488
115253,3488
115254,3488
115255,3488
115256,3488
115257,3488
115258,3488
115259,3488
115260,3488
115261,3488
115262,3488
115263,3488
115264,3488
115265,3488
115266,3488
115267,3488
115268,3488
115269,3488
115270,3488
115271,3488
115272,3488
115273,3488
115274,3488
115275,3488
115276,3488
115277,3488
115278,3488
115279,3488
115280,3488
115281,3488
115282,3488
115283,3488
115284,3488
115285,3488
115286,3488
115287,3488
115288,3488
115289,3488
115290,3488
115291,3488
115292,3488
115293,3488
115294,3488
115295,3488
115296,3488
115297,3488
115298,3488
115299,3488
115300,3488
115301,3488
115302,3488
115303,3488
115304,3488
115305,3488
115306,3488
115307,3488
115308,3488
115309,3488
115310,3488
115311,3488
115312,3488
115313,3488
115314,3488
115315,3488
115316,3488
115317,3488
115318,3488
115319,3488
115320,3488
115321,3488
115322,3488
115323,3488
115324,3488
115325,3488
115326,3488
115327,3488
115328,3488
115329,3488
115330,3488
115331,3488
115332,3488
115333,3488
115334,3488
115335,3488
115336,3488
115337,3488
115338,3488
115339,3488
115340,3488
115341,3488
115342,3488
115343,3488
115344,3488
115345,3488
115346,3488
115347,3488
115348,3488
115349,3488
115350,3488
115351,3488
115352,3488
115353,3488
115354,3488
115355,3488
115356,3488
115357,3488
115358,3488
115359,3488
115360,3488
115361,3488
115362,3488
115363,3488
115364,3488
115365,3488
115366,3488
115367,3488
115368,3488
115369,3488
115370,3488
115371,3488
115372,3488
115373,3488
115374,3488
115375,3488
115376,3488
115377,3488
115378,3488
115379,3488
115380,3488
115381,3488
115382,3488
115383,3488
115384,3488
115385,3488
115386,3488
115387,3488
115388,3488
115389,3488
115390,3488
115391,3488
115392,3488
115393,3488
115394,3488
115395,3488
115396,3488
115397,3488
115398,3488
115399,3488
115400,3488
115401,3488
115402,3488
115403,3488
115404,3488
115405,3488
115406,3488
115407,3488
115408,3488
115409,3488
115410,3488
115411,3488
115412,3488
115413,3488
115414,3488
115415,3488
115416,3488
115417,3488
115418,3488
115419,3488
115420,3488
115421,3488
115422,3488
115423,3488
115424,3488
115425,3488
115426,3488
115427,3488
115428,3488
115429,3488
115430,3488
115431,3488
115432,3488
115433,3488
115434,3488
115435,3488
115436,3488
115437,3488
115438,3488
115439,3488
115440,3488
115441,3488
115442,3488
115443,3488
115444,3488
115445,3488
115446,3488
115447,3488
115448,3488
115449,3488
115450,3488
115451,3488
115452,3488
115453,3488
115454,3488
115455,3488
115456,3488
115457,3488
115458,3488
115459,3488
115460,3488
115461,3488
115462,3488
115463,3488
115464,3488
115465,3488
115466,3488
115467,3488
115468,3488
115469,3488
115470,3488
115471,3488
115472,3488
115473,3488
115474,3488
115475,3488
115476,3488
115477,3488
115478,3488
115479,3488
115480,3488
115481,3488
115482,3488
115483,3488
115484,3488
115485,3488
115486,3488
115487,3488
115488,3488
115489,3488
115490,3488
115491,3488
115492,3488
115493,3488
115494,3488
115495,3488
115496,3488
115497,3488
115498,3488
115499,3488
115500,3488
115501,3488
115502,3488
115503,3488
115504,3488
115505,3488
115506,3488
115507,3488
115508,3488
115509,3488
115510,3488
115511,3488
115512,3488
115513,3488
115514,3488
115515,3488
115516,3488
115517,3488
115518,3488
115519,3488
115520,3488
115521,3488
115522,3488
115523,3488
115524,3488
115525,3488
115526,3488
115527,3488
115528,3488
115529,3488
115530,3488
115531,3488
115532,3488
115533,3488
115534,3488
115535,3488
115536,3488
115537,3488
115538,3488
115539,3488
115540,3488
115541,3488
115542,3488
115543,3488
115544,3488
115545,3488
115546,3488
115547,3488
115548,3488
115549,3488
115550,3488
115551,3488
115552,3488
115553,3488
115554,3488
115555,3488
115556,3488
115557,3488
115558,3488
115559,3488
115560,3488
115561,3488
115562,3488
115563,3488
115564,3488
115565,3488
115566,3488
115567,3488
115568,3488
115569,3488
115570,3488
115571,3488
115572,3488
115573,3488
115574,3488
115575,3488
115576,3488
115577,3488
115578,3488
115579,3488
115580,3488
115581,3488
115582,3488
115583,3488
115584,3488
115585,3488
115586,3488
115587,3488
115588,3488
115589,3488
115590,3488
115591,3488
115592,3488
115593,3488
115594,3488
115595,3488
115596,3488
115597,3488
115598,3488
115599,3488
115600,3488
115601,3488
115602,3488
115603,3488
115604,3488
115605,3488
115606,3488
115607,3488
115608,3488
115609,3488
115610,3488
115611,3488
115612,3488
115613,3488
115614,3488
115615,3488
115616,3488
115617,3488
115618,3488
115619,3488
115620,3488
115621,3488
115622,3488
115623,3488
115624,3488
115625,3488
115626,3488
115627,3488
115628,3488
115629,3488
115630,3488
115631,3488
115632,3488
115633,3488
115634,3488
115635,3488
115636,3488
115637,3488
115638,3488
115639,3488
115640,3488
115641,3488
115642,3488
115643,3488
115644,3488
115645,3488
115646,3488
115647,3488
115648,3488
115649,3488
115650,3488
115651,3488
115652,3488
115653,3488
115654,3488
115655,3488
115656,3488
115657,3488
115658,3488
115659,3488
115660,3488
115661,3488
115662,3488
115663,3488
115664,3488
115665,3488
115666,3488
115667,3488
115668,3488
115669,3488
115670,3488
115671,3488
115672,3488
115673,3488
115674,3488
115675,3488
115676,3488
115677,3488
115678,3488
115679,3488
115680,3488
115681,3488
115682,3488
115683,3488
115684,3488
115685,3488
115686,3488
115687,3488
115688,3488
115689,3488
115690,3488
115691,3488
115692,3488
115693,3488
115694,3488
115695,3488
115696,3488
115697,3488
115698,3488
115699,3488
115700,3488
115701,3488
115702,3488
115703,3488
115704,3488
115705,3488
115706,3488
115707,3488
115708,3488
115709,3488
115710,3488
115711,3488
115712,3488
115713,3488
115714,3488
115715,3488
115716,3488
115717,3488
115718,3488
115719,3488
115720,3488
115721,3488
115722,3488
115723,3488
115724,3488
115725,3488
115726,3488
115727,3488
115728,3488
115729,3488
115730,3488
115731,3488
115732,3488
115733,3488
115734,3488
115735,3488
115736,3488
115737,3488
115738,3488
115739,3488
115740,3488
115741,3488
115742,3488
115743,3488
115744,3488
115745,3488
115746,3488
115747,3488
115748,3488
115749,3488
115750,3488
115751,3488
115752,3488
115753,3488
115754,3488
115755,3488
115756,3488
115757,3488
115758,3488
115759,3488
115760,3488
115761,3488
115762,3488
115763,3488
115764,3488
115765,3488
115766,3488
115767,3488
115768,3488
115769,3488
115770,3488
115771,3488
115772,3488
115773,3488
115774,3488
115775,3488
115776,3488
115777,3488
115778,3488
115779,3488
115780,3488
115781,3488
115782,3488
115783,3488
115784,3488
115785,3488
115786,3488
115787,3488
115788,3488
115789,3488
115790,3488
115791,3488
115792,3488
115793,3488
115794,3488
115795,3488
115796,3488
115797,3488
115798,3488
115799,3488
115800,3488
115801,3488
115802,3488
115803,3488
115804,3488
115805,3488
115806,3488
115807,3488
115808,3488
115809,3488
115810,3488
115811,3488
115812,3488
115813,3488
115814,3488
115815,3488
115816,3488
115817,3488
115818,3488
115819,3488
115820,3488
115821,3488
115822,3488
115823,3488
115824,3488
115825,3488
115826,3488
115827,3488
115828,3488
115829,3488
115830,3488
115831,3488
115832,3488
115833,3488
115834,3488
115835,3488
115836,3488
115837,3488
115838,3488
115839,3488
115840,3488
115841,3488
115842,3488
115843,3488
115844,3488
115845,3488
115846,3488
115847,3488
115848,3488
115849,3488
115850,3488
115851,3488
115852,3488
115853,3488
115854,3488
115855,3488
115856,3488
115857,3488
115858,3488
115859,3488
115860,3488
115861,3488
115862,3488
115863,3488
115864,3488
115865,3488
115866,3488
115867,3488
115868,3488
115869,3488
115870,3488
115871,3488
115872,3488
115873,3488
115874,3488
115875,3488
115876,3488
115877,3488
115878,3488
115879,3488
115880,3488
115881,3488
115882,3488
115883,3488
115884,3488
115885,3488
115886,3488
115887,3488
115888,3488
115889,3488
115890,3488
115891,3488
115892,3488
115893,3488
115894,3488
115895,3488
115896,3488
115897,3488
115898,3488
115899,3488
115900,3488
115901,3488
115902,3488
115903,3488
115904,3488
115905,3488
115906,3488
115907,3488
115908,3488
115909,3488
115910,3488
115911,3488
115912,3488
115913,3488
115914,3488
115915,3488
115916,3488
115917,3488
115918,3488
115919,3488
115920,3488
115921,3488
115922,3488
115923,3488
115924,3488
115925,3488
115926,3488
115927,3488
115928,3488
115929,3488
115930,3488
115931,3488
115932,3488
115933,3488
115934,3488
115935,3488
115936,3488
115937,3488
115938,3488
115939,3488
115940,3488
115941,3488
115942,3488
115943,3488
115944,3488
115945,3488
115946,3488
115947,3488
115948,3488
115949,3488
115950,3488
115951,3488
115952,3488
115953,3488
115954,3488
115955,3488
115956,3488
115957,3488
115958,3488
115959,3488
115960,3488
115961,3488
115962,3488
115963,3488
115964,3488
115965,3488
115966,3488
115967,3488
115968,3488
115969,3488
115970,3488
115971,3488
115972,3488
115973,3488
115974,3488
115975,3488
115976,3488
115977,3488
115978,3488
115979,3488
115980,3488
115981,3488
115982,3488
115983,3488
115984,3488
115985,3488
115986,3488
115987,3488
115988,3488
115989,3488
115990,3488
115991,3488
115992,3488
115993,3488
115994,3488
115995,3488
115996,3488
115997,3488
115998,3488
115999,3488
116000,3488
116001,3488
116002,3488
116003,3488
116004,3488
116005,3488
116006,3488
116007,3488
116008,3488
116009,3488
116010,3488
116011,3488
116012,3488
116013,3488
116014,3488
116015,3488
116016,3488
116017,3488
116018,3488
116019,3488
116020,3488
116021,3488
116022,3488
116023,3488
116024,3488
116025,3488
116026,3488
116027,3488
116028,3488
116029,3488
116030,3488
116031,3488
116032,3488
116033,3488
116034,3488
116035,3488
116036,3488
116037,3488
116038,3488
116039,3488
116040,3488
116041,3488
116042,3488
116043,3488
116044,3488
116045,3488
116046,3488
116047,3488
116048,3488
116049,3488
116050,3488
116051,3488
116052,3488
116053,3488
116054,3488
116055,3488
116056,3488
116057,3488
116058,3488
116059,3488
116060,3488
116061,3488
116062,3488
116063,3488
116064,3488
116065,3488
116066,3488
116067,3488
116068,3488
116069,3488
116070,3488
116071,3488
116072,3488
116073,3488
116074,3488
116075,3488
116076,3488
116077,3488
116078,3488
116079,3488
116080,3488
116081,3488
116082,3488
116083,3488
116084,3488
116085,3488
116086,3488
116087,3488
116088,3488
116089,3488
116090,3488
116091,3488
116092,3488
116093,3488
116094,3488
116095,3488
116096,3488
116097,3488
116098,3488
116099,3488
116100,3488
116101,3488
116102,3488
116103,3488
116104,3488
116105,3488
116106,3488
116107,3488
116108,3488
116109,3488
116110,3488
116111,3488
116112,3488
116113,3488
116114,3488
116115,3488
116116,3488
116117,3488
116118,3488
116119,3488
116120,3488
116121,3488
116122,3488
116123,3488
116124,3488
116125,3488
116126,3488
116127,3488
116128,3488
116129,3488
116130,3488
116131,3488
116132,3488
116133,3488
116134,3488
116135,3488
116136,3488
116137,3488
116138,3488
116139,3488
116140,3488
116141,3488
116142,3488
116143,3488
116144,3488
116145,3488
116146,3488
116147,3488
116148,3488
116149,3488
116150,3488
116151,3488
116152,3488
116153,3488
116154,3488
116155,3488
116156,3488
116157,3488
116158,3488
116159,3488
116160,3488
116161,3488
116162,3488
116163,3488
116164,3488
116165,3488
116166,3488
116167,3488
116168,3488
116169,3488
116170,3488
116171,3488
116172,3488
116173,3488
116174,3488
116175,3488
116176,3488
116177,3488
116178,3488
116179,3488
116180,3488
116181,3488
116182,3488
116183,3488
116184,3488
116185,3488
116186,3488
116187,3488
116188,3488
116189,3488
116190,3488
116191,3488
116192,3488
116193,3488
116194,3488
116195,3488
116196,3488
116197,3488
116198,3488
116199,3488
116200,3488
116201,3488
116202,3488
116203,3488
116204,3488
116205,3488
116206,3488
116207,3488
116208,3488
116209,3488
116210,3488
116211,3488
116212,3488
116213,3488
116214,3488
116215,3488
116216,3488
116217,3488
116218,3488
116219,3488
116220,3488
116221,3488
116222,3488
116223,3488
116224,3488
116225,3488
116226,3488
116227,3488
116228,3488
116229,3488
116230,3488
116231,3488
116232,3488
116233,3488
116234,3488
116235,3488
116236,3488
116237,3488
116238,3488
116239,3488
116240,3488
116241,3488
116242,3488
116243,3488
116244,3488
116245,3488
116246,3488
116247,3488
116248,3488
116249,3488
116250,3488
116251,3488
116252,3488
116253,3488
116254,3488
116255,3488
116256,3488
116257,3488
116258,3488
116259,3488
116260,3488
116261,3488
116262,3488
116263,3488
116264,3488
116265,3488
116266,3488
116267,3488
116268,3488
116269,3488
116270,3488
116271,3488
116272,3488
116273,3488
116274,3488
116275,3488
116276,3488
116277,3488
116278,3488
116279,3488
116280,3488
116281,3488
116282,3488
116283,3488
116284,3488
116285,3488
116286,3488
116287,3488
116288,3488
116289,3488
116290,3488
116291,3488
116292,3488
116293,3488
116294,3488
116295,3488
116296,3488
116297,3488
116298,3488
116299,3488
116300,3488
116301,3488
